exp_id	residual	solution_norm	solution_mean	status	description	agent	design	elapsed_s	solution_energy
exp204	1.68652198e-18	0.000000	0.000000	discard	basin bisect: u_offset=0.474, fourier_modes=1, amp=0	agent0	branch_search	0	-0.000000
exp205	1.24055339e-20	0.000000	0.000000	discard	basin boundary: u_offset=0.4, fmodes=1, amp=0	agent3	branch_search	1	-0.000000
exp206	3.48477681e-13	1.001296	-1.000019	discard	negative basin: u_offset=-0.7, amp=0 — which branch?	agent2	initial_cond	0	-1.520844
exp207	2.44462702e-16	0.000000	0.000000	discard	basin bisect: u_offset=0.4745, fourier_modes=1, amp=0	agent0	branch_search	0	-0.000000
exp208	6.53772076e-23	0.000000	0.000000	discard	basin boundary: u_offset=0.45, fmodes=1, amp=0	agent3	branch_search	0	-0.000000
exp209	7.06541606e-16	1.001322	-1.000049	discard	basin bisect: u_offset=0.4748, fourier_modes=1, amp=0	agent0	branch_search	0	-1.520921
exp210	2.76001344e-13	1.001296	-1.000019	discard	negative basin: u_offset=-0.6, amp=0	agent2	initial_cond	1	-1.520844
exp211	5.55111512e-17	1.001322	-1.000049	discard	basin boundary: u_offset=0.475, fmodes=1, amp=0	agent3	branch_search	0	-1.520921
exp212	5.55111512e-17	1.001322	1.000049	discard	basin bisect: u_offset=0.4746, fourier_modes=1, amp=0	agent0	branch_search	0	-1.520921
exp213	2.13371637e-13	1.001296	1.000019	discard	negative basin: u_offset=-0.55, amp=0	agent2	initial_cond	0	-1.520844
exp214	0.00000000e+00	0.000000	0.000000	discard	basin boundary: u_offset=0.46, fmodes=1, amp=0	agent3	branch_search	0	0.000000
exp215	2.00799082e-14	0.070536	0.000000	discard	2D basin: u=0.475, amp=0.1, phase=3pi/4	agent1	initial_cond	0	0.000099
exp216	3.16838559e-13	0.000000	0.000000	discard	basin boundary: u_offset=0.47, fmodes=1, amp=0	agent3	branch_search	0	-0.000000
exp217	5.55111512e-17	1.001322	1.000049	discard	basin bisect: u_offset=0.4747, fourier_modes=1, amp=0	agent0	branch_search	0	-1.520921
exp218	3.15762366e-13	1.001296	1.000019	discard	negative basin: u_offset=-0.575, amp=0	agent2	initial_cond	0	-1.520844
exp219	1.40766601e-23	0.000000	0.000000	discard	basin boundary: u_offset=0.473, fmodes=1, amp=0	agent3	branch_search	0	-0.000000
exp220	3.88079599e-13	1.001296	-1.000019	discard	negative basin: u_offset=-0.59, amp=0	agent2	initial_cond	0	-1.520844
exp221	1.96888593e-15	1.001322	1.000049	discard	basin bisect: u_offset=0.47455, fourier_modes=1	agent0	branch_search	0	-1.520921
exp222	1.68652198e-18	0.000000	0.000000	discard	basin boundary: u_offset=0.474, fmodes=1, amp=0	agent3	branch_search	0	-0.000000
exp223	3.35548014e-13	1.001296	1.000019	discard	negative basin: u_offset=-0.583, amp=0	agent2	initial_cond	1	-1.520844
exp224	4.77524979e-16	1.001322	1.000049	discard	basin bisect: u_offset=0.47452, fourier_modes=1	agent0	branch_search	0	-1.520921
exp225	2.44462702e-16	0.000000	0.000000	discard	basin boundary: u_offset=0.4745, fmodes=1, amp=0	agent3	branch_search	0	-0.000000
exp226	3.33395016e-13	1.001296	1.000019	discard	negative basin: u_offset=-0.587, amp=0	agent2	initial_cond	0	-1.520844
exp227	5.42367313e-20	0.000000	0.000000	discard	basin bisect: u_offset=0.47451, fourier_modes=1	agent0	branch_search	1	-0.000000
exp228	7.06541606e-16	1.001322	-1.000049	discard	basin boundary: u_offset=0.4748, fmodes=1, amp=0	agent3	branch_search	0	-1.520921
exp229	3.75207626e-13	1.001296	1.000019	discard	negative basin: u_offset=-0.589, amp=0	agent2	initial_cond	0	-1.520844
exp230	5.55111512e-17	1.001322	1.000049	discard	basin boundary: u_offset=0.4746, fmodes=1, amp=0	agent3	branch_search	0	-1.520921
exp231	3.54457377e-13	1.001296	1.000019	discard	negative basin: u_offset=-0.5895, amp=0	agent2	initial_cond	0	-1.520844
exp232	5.55111512e-17	1.001322	1.000049	discard	basin map: u_offset=-0.475, fourier_modes=1, amp=0	agent0	branch_search	1	-1.520921
exp233	2.92162580e-13	1.001296	-1.000019	discard	negative basin: u_offset=-0.5898, amp=0	agent2	initial_cond	0	-1.520844
exp234	1.44473314e-13	0.070536	-0.000000	discard	Control: u=0, amp=0.1, phase=pi/2 — verify trivial	agent1	initial_cond	1	0.000099
exp235	5.55111512e-17	1.001322	1.000049	discard	basin boundary: u_offset=0.4747, fmodes=1, amp=0	agent3	branch_search	1	-1.520921
exp236	2.44462702e-16	0.000000	-0.000000	discard	basin map: u_offset=-0.4745, fourier_modes=1	agent0	branch_search	0	-0.000000
exp237	3.10534389e-13	1.001296	1.000019	discard	negative basin: u_offset=-0.5896, amp=0	agent2	initial_cond	0	-1.520844
exp238	1.96888593e-15	1.001322	1.000049	discard	basin boundary: u_offset=0.47455, fmodes=1, amp=0	agent3	branch_search	0	-1.520921
exp239	3.75785751e-13	1.001296	1.000019	discard	negative basin: u_offset=-0.5897, amp=0	agent2	initial_cond	0	-1.520844
exp240	0.00000000e+00	0.000000	0.000000	discard	Control: u=0, amp=0 — baseline trivial	agent1	initial_cond	0	0.000000
exp241	4.77524979e-16	1.001322	1.000049	discard	basin boundary: u_offset=0.47452, fmodes=1, amp=0	agent3	branch_search	0	-1.520921
exp242	4.40113707e-21	0.000000	0.000000	discard	positive basin: u_offset=0.4, amp=0	agent2	initial_cond	1	0.000000
exp243	5.42367313e-20	0.000000	0.000000	discard	basin boundary: u_offset=0.47451, fmodes=1, amp=0	agent3	branch_search	0	-0.000000
exp244	2.28944733e-13	1.001296	-1.000019	discard	positive basin: u_offset=0.5, amp=0	agent2	initial_cond	0	-1.520844
exp245	4.80554006e-22	0.000000	-0.000000	discard	Amplitude scaling test: u=0, amp=0.01, phase=pi/2	agent1	initial_cond	0	0.000000
exp246	5.55111512e-17	1.001322	-1.000049	discard	basin boundary: u_offset=0.47475, fmodes=1, amp=0	agent3	branch_search	0	-1.520921
